
███████████████████████████████████████████████████████████████████████████
█  PARADIGMA ZERO — SIM-3D v3.1                                        █
█  BLOCO A: IAS15 heartbeat | BLOCO C: Módulo ROTAÇÃO                  █
█  ω_arg analítico | inc=[5,10,15,20]° | Grade v2.0 confirmados        █
█  Sem abort: inc alto requer até 288 anos para 1° encontro           █
███████████████████████████████████████████████████████████████████████████

[10:02:53] REBOUND versão: 4.6.0
[10:02:53] 
[10:02:53] ════════════════════════════════════════════════════════════════════════
[10:02:53]   SIM-3D v3.1 — BLOCO A (IAS15) + BLOCO C (ROTAÇÃO)
[10:02:53]   Integrador: IAS15 heartbeat | T = 500 anos
[10:02:53]   Abort scan: DESATIVADO (inc alto requer até 288 anos p/ 1° encontro)
[10:02:53]   R_CAPTURA = 70.0 R⊕ | R_HILL = 235.0 R⊕ (ROTAÇÃO ativo)
[10:02:53]   [V3.1-R3] ω_arg analítico: r_nodo ≈ 1.0 AU por (a,e)
[10:02:53]   [V3.1-R4] Grade baseada nos 27 candidatos confirmados v2.0
[10:02:53]   inc = [5°, 10°, 15°, 20°] | Física: τ=(3/2)·G·m_L·(C-A)/r³·sin(i)cos(i)
[10:02:53]   Módulo ROTAÇÃO: Δε mensurável em escala de anos (não horas)
[10:02:53]   Grade total: 11,520 simulações | ω_arg únicos gerados: 480
[10:02:53] ════════════════════════════════════════════════════════════════════════
[10:02:53]     inc=3°: 2,880 sims
[10:02:53]     inc=7°: 2,880 sims
[10:02:53]     inc=13°: 2,880 sims
[10:02:53]     inc=17°: 2,880 sims
[10:02:53] 
[10:02:54]   [DIAG 0] r_min=2342 R⊕ | hb_erros=0 | rot_steps=0 | heartbeat OK
[10:02:54]   [DIAG 1] r_min=2107 R⊕ | hb_erros=0 | rot_steps=0 | heartbeat OK
[10:02:55]   [DIAG 2] r_min=910 R⊕ | hb_erros=0 | rot_steps=0 | heartbeat OK
[10:32:02]   [  3000/11520]  26.0% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:22:45
[10:33:57]   [  3200/11520]  27.8% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:20:47
[10:35:53]   [  3400/11520]  29.5% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:18:48
[10:37:49]   [  3600/11520]  31.2% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:16:51
[10:39:45]   [  3800/11520]  33.0% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:14:53
[10:41:41]   [  4000/11520]  34.7% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:12:57
[10:43:38]   [  4200/11520]  36.5% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:11:00
[10:45:34]   [  4400/11520]  38.2% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:09:04
[10:47:31]   [  4600/11520]  39.9% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:07:09
[10:49:27]   [  4800/11520]  41.7% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:05:11
[10:51:22]   [  5000/11520]  43.4% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:1:03:13
[10:53:18]   [  5200/11520]  45.1% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:1:01:16
[10:55:14]   [  5400/11520]  46.9% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:59:19
[10:57:10]   [  5600/11520]  48.6% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:57:23
[10:59:09]   [  5800/11520]  50.3% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:55:29
[11:01:07]   [  6000/11520]  52.1% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:53:34
[11:03:03]   [  6200/11520]  53.8% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:51:37
[11:04:59]   [  6400/11520]  55.6% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:49:40
[11:06:54]   [  6600/11520]  57.3% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:47:43
[11:08:50]   [  6800/11520]  59.0% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:45:46
[11:10:46]   [  7000/11520]  60.8% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:43:50
[11:12:42]   [  7200/11520]  62.5% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:41:53
[11:14:38]   [  7400/11520]  64.2% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:39:56
[11:16:35]   [  7600/11520]  66.0% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:38:00
[11:18:31]   [  7800/11520]  67.7% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:36:04
[11:20:27]   [  8000/11520]  69.4% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:34:07
[11:22:24]   [  8200/11520]  71.2% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:32:11
[11:24:21]   [  8400/11520]  72.9% | 4V:0 3V:0 | r_best:159.0 R⊕ | abort:0% | ETA:0:30:15
[11:26:16]   [  8600/11520]  74.7% | 4V:0 3V:0 | r_best:144.6 R⊕ | abort:0% | ETA:0:28:18
[11:28:13]   [  8800/11520]  76.4% | 4V:0 3V:0 | r_best:144.6 R⊕ | abort:0% | ETA:0:26:22
[11:30:10]   [  9000/11520]  78.1% | 4V:0 3V:0 | r_best:144.6 R⊕ | abort:0% | ETA:0:24:26
[11:32:08]   [  9200/11520]  79.9% | 4V:0 3V:0 | r_best:144.6 R⊕ | abort:0% | ETA:0:22:30
[11:34:05]   [  9400/11520]  81.6% | 4V:0 3V:0 | r_best:144.6 R⊕ | abort:0% | ETA:0:20:34
[11:36:04]   [  9600/11520]  83.3% | 4V:0 3V:0 | r_best:144.6 R⊕ | abort:0% | ETA:0:18:38
[11:38:03]   [  9800/11520]  85.1% | 4V:0 3V:0 | r_best:144.6 R⊕ | abort:0% | ETA:0:16:42
[11:39:45]   ★★★ 3 VÍNCULOS | V31-009971 | r_min=68.1 R⊕ | inc=17° ω=286° | Δε=0.0000° | a_PM=1.5164 AU
[11:40:02]   [ 10000/11520]  86.8% | 4V:0 3V:1 | r_best:68.1 R⊕ | abort:0% | ETA:0:14:45



